------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  201 |  5        ../../core/PGT.CHECKSUM.S     14 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  202 |  5        ../../core/PGT.CHECKSUM.S     15 | Comment     | 00 |         |   -1 | 00/FFFF               | * Clobbers A, X and Y.  Entry and return are native 16-bit A/X/Y.
  203 |  5        ../../core/PGT.CHECKSUM.S     16 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  204 |  5        ../../core/PGT.CHECKSUM.S     17 | Comment     | 00 |         |   -1 | 00/FFFF               | * The 65816 reads each pair little-endian, so XBA converts it to the network
  205 |  5        ../../core/PGT.CHECKSUM.S     18 | Comment     | 00 |         |   -1 | 00/FFFF               | * word before accumulation.  A separate carry word permits one fold after the
  206 |  5        ../../core/PGT.CHECKSUM.S     19 | Comment     | 00 |         |   -1 | 00/FFFF               | * hot loop instead of an end-around-carry branch for every input word.
  207 |  5        ../../core/PGT.CHECKSUM.S     20 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  208 |  5        ../../core/PGT.CHECKSUM.S     21 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  209 |  5        ../../core/PGT.CHECKSUM.S     22 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  210 |  5        ../../core/PGT.CHECKSUM.S     23 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksum          ent                  
  211 |  5        ../../core/PGT.CHECKSUM.S     24 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  212 |  5        ../../core/PGT.CHECKSUM.S     25 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   {$06}          
  213 |  5        ../../core/PGT.CHECKSUM.S     26 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   {$08}          
  214 |  5        ../../core/PGT.CHECKSUM.S     27 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy   #0             
  215 |  5        ../../core/PGT.CHECKSUM.S     28 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   {$04}          
  216 |  5        ../../core/PGT.CHECKSUM.S     29 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                  
  217 |  5        ../../core/PGT.CHECKSUM.S     30 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                  
  218 |  5        ../../core/PGT.CHECKSUM.S     31 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTCSOdd       
  219 |  5        ../../core/PGT.CHECKSUM.S     32 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  220 |  5        ../../core/PGT.CHECKSUM.S     33 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTCSPairLoop        lda   [{$00}],y      
  221 |  5        ../../core/PGT.CHECKSUM.S     34 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      xba                  
  222 |  5        ../../core/PGT.CHECKSUM.S     35 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  223 |  5        ../../core/PGT.CHECKSUM.S     36 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc   {$06}          
  224 |  5        ../../core/PGT.CHECKSUM.S     37 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$06}          
  225 |  5        ../../core/PGT.CHECKSUM.S     38 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTCSPairNoCy  
  226 |  5        ../../core/PGT.CHECKSUM.S     39 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc   {$08}          
  227 |  5        ../../core/PGT.CHECKSUM.S     40 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTCSPairNoCy        iny                  
  228 |  5        ../../core/PGT.CHECKSUM.S     41 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      iny                  
  229 |  5        ../../core/PGT.CHECKSUM.S     42 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dex                  
  230 |  5        ../../core/PGT.CHECKSUM.S     43 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne   PGTCSPairLoop  
  231 |  5        ../../core/PGT.CHECKSUM.S     44 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  232 |  5        ../../core/PGT.CHECKSUM.S     45 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTCSOdd             lda   {$04}          
  233 |  5        ../../core/PGT.CHECKSUM.S     46 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and   #$0001         
  234 |  5        ../../core/PGT.CHECKSUM.S     47 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTCSFold      
  235 |  5        ../../core/PGT.CHECKSUM.S     48 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  236 |  5        ../../core/PGT.CHECKSUM.S     49 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$00}],y      
  237 |  5        ../../core/PGT.CHECKSUM.S     50 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  238 |  5        ../../core/PGT.CHECKSUM.S     51 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and   #$00FF         
  239 |  5        ../../core/PGT.CHECKSUM.S     52 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      xba                  
  240 |  5        ../../core/PGT.CHECKSUM.S     53 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  241 |  5        ../../core/PGT.CHECKSUM.S     54 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc   {$06}          
  242 |  5        ../../core/PGT.CHECKSUM.S     55 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$06}          
  243 |  5        ../../core/PGT.CHECKSUM.S     56 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTCSFold      
  244 |  5        ../../core/PGT.CHECKSUM.S     57 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc   {$08}          
  245 |  5        ../../core/PGT.CHECKSUM.S     58 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  246 |  5        ../../core/PGT.CHECKSUM.S     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTCSFold            lda   {$08}          
  247 |  5        ../../core/PGT.CHECKSUM.S     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTCSDone      
  248 |  5        ../../core/PGT.CHECKSUM.S     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   {$08}          
  249 |  5        ../../core/PGT.CHECKSUM.S     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  250 |  5        ../../core/PGT.CHECKSUM.S     63 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc   {$06}          
  251 |  5        ../../core/PGT.CHECKSUM.S     64 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$06}          
  252 |  5        ../../core/PGT.CHECKSUM.S     65 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTCSFold      
  253 |  5        ../../core/PGT.CHECKSUM.S     66 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc   {$08}          
  254 |  5        ../../core/PGT.CHECKSUM.S     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bra   PGTCSFold      
  255 |  5        ../../core/PGT.CHECKSUM.S     68 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  256 |  5        ../../core/PGT.CHECKSUM.S     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTCSDone            lda   {$06}          
  257 |  5        ../../core/PGT.CHECKSUM.S     70 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      eor   #$FFFF         
  258 |  5        ../../core/PGT.CHECKSUM.S     71 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  259 |  5        ../../core/PGT.CHECKSUM.S     72 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  260 |  5        ../../core/PGT.CHECKSUM.S     73 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  261 |  5        ../../core/PGT.CHECKSUM.S     74 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  262 |  5        ../../core/PGT.CHECKSUM.S     75 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  263 |  5        ../../core/PGT.CHECKSUM.S     76 | Comment     | 00 |         |   -1 | 00/FFFF               | * Incremental Internet checksum
  264 |  5        ../../core/PGT.CHECKSUM.S     77 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  265 |  5        ../../core/PGT.CHECKSUM.S     78 | Comment     | 00 |         |   -1 | 00/FFFF               | * The original PGTChecksum remains unchanged.
  266 |  5        ../../core/PGT.CHECKSUM.S     79 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  267 |  5        ../../core/PGT.CHECKSUM.S     80 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumInit:
  268 |  5        ../../core/PGT.CHECKSUM.S     81 | Comment     | 00 |         |   -1 | 00/FFFF               | *   reset incremental state
  269 |  5        ../../core/PGT.CHECKSUM.S     82 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  270 |  5        ../../core/PGT.CHECKSUM.S     83 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumAdd:
  271 |  5        ../../core/PGT.CHECKSUM.S     84 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsPtr = 24-bit span pointer
  272 |  5        ../../core/PGT.CHECKSUM.S     85 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsLen = byte count
  273 |  5        ../../core/PGT.CHECKSUM.S     86 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  274 |  5        ../../core/PGT.CHECKSUM.S     87 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumFinal:
  275 |  5        ../../core/PGT.CHECKSUM.S     88 | Comment     | 00 |         |   -1 | 00/FFFF               | *   A = one's-complement checksum
  276 |  5        ../../core/PGT.CHECKSUM.S     89 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  277 |  5        ../../core/PGT.CHECKSUM.S     90 | Comment     | 00 |         |   -1 | 00/FFFF               | * Odd-byte phase is preserved between Add calls.
  278 |  5        ../../core/PGT.CHECKSUM.S     91 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  279 |  5        ../../core/PGT.CHECKSUM.S     92 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  280 |  5        ../../core/PGT.CHECKSUM.S     93 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  281 |  5        ../../core/PGT.CHECKSUM.S     94 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksumInit      ent                  
  282 |  5        ../../core/PGT.CHECKSUM.S     95 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  283 |  5        ../../core/PGT.CHECKSUM.S     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   {$06}          
  284 |  5        ../../core/PGT.CHECKSUM.S     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   {$08}          
