------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  197 |  5    ../../link/uthernet2/U2.EQU.S      8 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2SlotMax              equ   7              
  198 |  5    ../../link/uthernet2/U2.EQU.S      9 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  199 |  5    ../../link/uthernet2/U2.EQU.S     10 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMMode              equ   0              
  200 |  5    ../../link/uthernet2/U2.EQU.S     11 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMAddrHi            equ   1              
  201 |  5    ../../link/uthernet2/U2.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMAddrLo            equ   2              
  202 |  5    ../../link/uthernet2/U2.EQU.S     13 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMData              equ   3              
  203 |  5    ../../link/uthernet2/U2.EQU.S     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  204 |  5    ../../link/uthernet2/U2.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MR                   equ   $0000          
  205 |  5    ../../link/uthernet2/U2.EQU.S     16 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5GAR                  equ   $0001          
  206 |  5    ../../link/uthernet2/U2.EQU.S     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SUBR                 equ   $0005          
  207 |  5    ../../link/uthernet2/U2.EQU.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SHAR                 equ   $0009          
  208 |  5    ../../link/uthernet2/U2.EQU.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SIPR                 equ   $000F          
  209 |  5    ../../link/uthernet2/U2.EQU.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5RTR                  equ   $0017          
  210 |  5    ../../link/uthernet2/U2.EQU.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5RMSR                 equ   $001A          
  211 |  5    ../../link/uthernet2/U2.EQU.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5TMSR                 equ   $001B          
  212 |  5    ../../link/uthernet2/U2.EQU.S     23 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  213 |  5    ../../link/uthernet2/U2.EQU.S     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRIndirect           equ   $01            
  214 |  5    ../../link/uthernet2/U2.EQU.S     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRAutoInc            equ   $02            
  215 |  5    ../../link/uthernet2/U2.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRReset              equ   $80            
  216 |  5    ../../link/uthernet2/U2.EQU.S     27 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  217 |  5    ../../link/uthernet2/U2.EQU.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0MR                 equ   $0400          
  218 |  5    ../../link/uthernet2/U2.EQU.S     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0CR                 equ   $0401          
  219 |  5    ../../link/uthernet2/U2.EQU.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0IR                 equ   $0402          
  220 |  5    ../../link/uthernet2/U2.EQU.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0SR                 equ   $0403          
  221 |  5    ../../link/uthernet2/U2.EQU.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0TXFree             equ   $0420          
  222 |  5    ../../link/uthernet2/U2.EQU.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0TXWrite            equ   $0424          
  223 |  5    ../../link/uthernet2/U2.EQU.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0RXSize             equ   $0426          
  224 |  5    ../../link/uthernet2/U2.EQU.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0RXRead             equ   $0428          
  225 |  5    ../../link/uthernet2/U2.EQU.S     36 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  226 |  5    ../../link/uthernet2/U2.EQU.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdOpen              equ   $01            
  227 |  5    ../../link/uthernet2/U2.EQU.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdClose             equ   $10            
  228 |  5    ../../link/uthernet2/U2.EQU.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdSend              equ   $20            
  229 |  5    ../../link/uthernet2/U2.EQU.S     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdRecv              equ   $40            
  230 |  5    ../../link/uthernet2/U2.EQU.S     41 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  231 |  5    ../../link/uthernet2/U2.EQU.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5IRTimeout            equ   $08            
  232 |  5    ../../link/uthernet2/U2.EQU.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5IRSendOK             equ   $10            
  233 |  5    ../../link/uthernet2/U2.EQU.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5IRSendDone           equ   {$08}+{$10}    
  234 |  5    ../../link/uthernet2/U2.EQU.S     45 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  235 |  5    ../../link/uthernet2/U2.EQU.S     46 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5ModeMACRAW           equ   $04            
  236 |  5    ../../link/uthernet2/U2.EQU.S     47 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SockMACRAW           equ   $42            
  237 |  5    ../../link/uthernet2/U2.EQU.S     48 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  238 |  5    ../../link/uthernet2/U2.EQU.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MemoryShared         equ   $06            ; 4K, 2K, 1K, 1K
  239 |  5    ../../link/uthernet2/U2.EQU.S     50 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0TXBase             equ   $4000          
  240 |  5    ../../link/uthernet2/U2.EQU.S     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0RXBase             equ   $6000          
  241 |  5    ../../link/uthernet2/U2.EQU.S     52 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0MemoryMask         equ   $0FFF          
  242 |  5    ../../link/uthernet2/U2.EQU.S     53 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  243 |  1                 PGT.STREAMTEST.S     25 | Directive   | 00 |         |   -1 | 00/FFFF               |                        put   ../../core/PGT.CHECKSUM.S
  244 |  6        ../../core/PGT.CHECKSUM.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  245 |  6        ../../core/PGT.CHECKSUM.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  246 |  6        ../../core/PGT.CHECKSUM.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP Internet checksum
  247 |  6        ../../core/PGT.CHECKSUM.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  248 |  6        ../../core/PGT.CHECKSUM.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  249 |  6        ../../core/PGT.CHECKSUM.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  250 |  6        ../../core/PGT.CHECKSUM.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | * Input (current direct page):
  251 |  6        ../../core/PGT.CHECKSUM.S      8 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsPtr = 24-bit pointer to bytes
  252 |  6        ../../core/PGT.CHECKSUM.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsLen = byte count
  253 |  6        ../../core/PGT.CHECKSUM.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  254 |  6        ../../core/PGT.CHECKSUM.S     11 | Comment     | 00 |         |   -1 | 00/FFFF               | * Output:
  255 |  6        ../../core/PGT.CHECKSUM.S     12 | Comment     | 00 |         |   -1 | 00/FFFF               | *   A = one's-complement checksum in network numeric order
  256 |  6        ../../core/PGT.CHECKSUM.S     13 | Comment     | 00 |         |   -1 | 00/FFFF               | *   carry clear
  257 |  6        ../../core/PGT.CHECKSUM.S     14 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  258 |  6        ../../core/PGT.CHECKSUM.S     15 | Comment     | 00 |         |   -1 | 00/FFFF               | * Clobbers A, X and Y.  Entry and return are native 16-bit A/X/Y.
  259 |  6        ../../core/PGT.CHECKSUM.S     16 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  260 |  6        ../../core/PGT.CHECKSUM.S     17 | Comment     | 00 |         |   -1 | 00/FFFF               | * The 65816 reads each pair little-endian, so XBA converts it to the network
  261 |  6        ../../core/PGT.CHECKSUM.S     18 | Comment     | 00 |         |   -1 | 00/FFFF               | * word before accumulation.  A separate carry word permits one fold after the
  262 |  6        ../../core/PGT.CHECKSUM.S     19 | Comment     | 00 |         |   -1 | 00/FFFF               | * hot loop instead of an end-around-carry branch for every input word.
  263 |  6        ../../core/PGT.CHECKSUM.S     20 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  264 |  6        ../../core/PGT.CHECKSUM.S     21 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  265 |  6        ../../core/PGT.CHECKSUM.S     22 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  266 |  6        ../../core/PGT.CHECKSUM.S     23 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksum            ent                  
  267 |  6        ../../core/PGT.CHECKSUM.S     24 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  268 |  6        ../../core/PGT.CHECKSUM.S     25 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$06}          
  269 |  6        ../../core/PGT.CHECKSUM.S     26 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$08}          
  270 |  6        ../../core/PGT.CHECKSUM.S     27 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy   #0             
  271 |  6        ../../core/PGT.CHECKSUM.S     28 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$04}          
  272 |  6        ../../core/PGT.CHECKSUM.S     29 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lsr                  
  273 |  6        ../../core/PGT.CHECKSUM.S     30 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tax                  
  274 |  6        ../../core/PGT.CHECKSUM.S     31 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTCSOdd       
  275 |  6        ../../core/PGT.CHECKSUM.S     32 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
