------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  197 |  5      ../../include/PGT.TCP.EQU.S      7 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTListen               equ   1                 
  198 |  5      ../../include/PGT.TCP.EQU.S      8 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTSynSent              equ   2                 
  199 |  5      ../../include/PGT.TCP.EQU.S      9 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTSynReceived          equ   3                 
  200 |  5      ../../include/PGT.TCP.EQU.S     10 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTEstablished          equ   4                 
  201 |  5      ../../include/PGT.TCP.EQU.S     11 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTFinWait1             equ   5                 
  202 |  5      ../../include/PGT.TCP.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTFinWait2             equ   6                 
  203 |  5      ../../include/PGT.TCP.EQU.S     13 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCloseWait            equ   7                 
  204 |  5      ../../include/PGT.TCP.EQU.S     14 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTClosing              equ   8                 
  205 |  5      ../../include/PGT.TCP.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTLastAck              equ   9                 
  206 |  5      ../../include/PGT.TCP.EQU.S     16 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTTimeWait             equ   10                
  207 |  5      ../../include/PGT.TCP.EQU.S     17 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  208 |  5      ../../include/PGT.TCP.EQU.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCFActive              equ   $0001             
  209 |  5      ../../include/PGT.TCP.EQU.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCFPeerFIN             equ   $0002             
  210 |  5      ../../include/PGT.TCP.EQU.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCFReset               equ   $0004             
  211 |  5      ../../include/PGT.TCP.EQU.S     21 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  212 |  5      ../../include/PGT.TCP.EQU.S     22 | Comment     | 00 |         |   -1 | 00/FFFF               | * The frame parser converts wire-order sequence numbers to native 32-bit
  213 |  5      ../../include/PGT.TCP.EQU.S     23 | Comment     | 00 |         |   -1 | 00/FFFF               | * values before calling the state core.  This workspace deliberately starts
  214 |  5      ../../include/PGT.TCP.EQU.S     24 | Comment     | 00 |         |   -1 | 00/FFFF               | * after the ring primitive workspace.
  215 |  5      ../../include/PGT.TCP.EQU.S     25 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  216 |  5      ../../include/PGT.TCP.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTtcpConn               equ   $50               ; 24-bit connection pointer
  217 |  5      ../../include/PGT.TCP.EQU.S     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTtcpSeq                equ   $54               ; parsed SEG.SEQ
  218 |  5      ../../include/PGT.TCP.EQU.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTtcpAck                equ   $58               ; parsed SEG.ACK
  219 |  5      ../../include/PGT.TCP.EQU.S     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTtcpLength             equ   $5C               ; accepted payload length
  220 |  5      ../../include/PGT.TCP.EQU.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTtcpWindow             equ   $5E               ; parsed peer window
  221 |  5      ../../include/PGT.TCP.EQU.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTtcpFlags              equ   $60               ; parsed TCP flags
  222 |  5      ../../include/PGT.TCP.EQU.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTtcpISS                equ   $62               ; initial send sequence
  223 |  5      ../../include/PGT.TCP.EQU.S     33 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  224 |  5      ../../include/PGT.TCP.EQU.S     34 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  225 |  1                    PGT.TCPTEST.S     26 | Directive   | 00 |         |   -1 | 00/FFFF               |                          put   ../../link/uthernet2/U2.EQU.S
  226 |  6    ../../link/uthernet2/U2.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  227 |  6    ../../link/uthernet2/U2.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Uthernet II / W5100 constants
  228 |  6    ../../link/uthernet2/U2.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  229 |  6    ../../link/uthernet2/U2.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  230 |  6    ../../link/uthernet2/U2.EQU.S      5 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  231 |  6    ../../link/uthernet2/U2.EQU.S      6 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2SlotIO                 equ   $C084             ; add slot * $10, use bank $E0
  232 |  6    ../../link/uthernet2/U2.EQU.S      7 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2SlotMin                equ   1                 
  233 |  6    ../../link/uthernet2/U2.EQU.S      8 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2SlotMax                equ   7                 
  234 |  6    ../../link/uthernet2/U2.EQU.S      9 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  235 |  6    ../../link/uthernet2/U2.EQU.S     10 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMMode                equ   0                 
  236 |  6    ../../link/uthernet2/U2.EQU.S     11 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMAddrHi              equ   1                 
  237 |  6    ../../link/uthernet2/U2.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMAddrLo              equ   2                 
  238 |  6    ../../link/uthernet2/U2.EQU.S     13 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMData                equ   3                 
  239 |  6    ../../link/uthernet2/U2.EQU.S     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  240 |  6    ../../link/uthernet2/U2.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MR                     equ   $0000             
  241 |  6    ../../link/uthernet2/U2.EQU.S     16 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5GAR                    equ   $0001             
  242 |  6    ../../link/uthernet2/U2.EQU.S     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SUBR                   equ   $0005             
  243 |  6    ../../link/uthernet2/U2.EQU.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SHAR                   equ   $0009             
  244 |  6    ../../link/uthernet2/U2.EQU.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SIPR                   equ   $000F             
  245 |  6    ../../link/uthernet2/U2.EQU.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5RTR                    equ   $0017             
  246 |  6    ../../link/uthernet2/U2.EQU.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5RMSR                   equ   $001A             
  247 |  6    ../../link/uthernet2/U2.EQU.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5TMSR                   equ   $001B             
  248 |  6    ../../link/uthernet2/U2.EQU.S     23 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  249 |  6    ../../link/uthernet2/U2.EQU.S     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRIndirect             equ   $01               
  250 |  6    ../../link/uthernet2/U2.EQU.S     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRAutoInc              equ   $02               
  251 |  6    ../../link/uthernet2/U2.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRReset                equ   $80               
  252 |  6    ../../link/uthernet2/U2.EQU.S     27 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  253 |  6    ../../link/uthernet2/U2.EQU.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0MR                   equ   $0400             
  254 |  6    ../../link/uthernet2/U2.EQU.S     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0CR                   equ   $0401             
  255 |  6    ../../link/uthernet2/U2.EQU.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0IR                   equ   $0402             
  256 |  6    ../../link/uthernet2/U2.EQU.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0SR                   equ   $0403             
  257 |  6    ../../link/uthernet2/U2.EQU.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0TXFree               equ   $0420             
  258 |  6    ../../link/uthernet2/U2.EQU.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0TXWrite              equ   $0424             
  259 |  6    ../../link/uthernet2/U2.EQU.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0RXSize               equ   $0426             
  260 |  6    ../../link/uthernet2/U2.EQU.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0RXRead               equ   $0428             
  261 |  6    ../../link/uthernet2/U2.EQU.S     36 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  262 |  6    ../../link/uthernet2/U2.EQU.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdOpen                equ   $01               
  263 |  6    ../../link/uthernet2/U2.EQU.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdClose               equ   $10               
  264 |  6    ../../link/uthernet2/U2.EQU.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdSend                equ   $20               
  265 |  6    ../../link/uthernet2/U2.EQU.S     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdRecv                equ   $40               
