------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  204 |  5      ../../include/PGT.TCP.EQU.S     12 | Equivalence | 00 |         |    0 | 00/0003               | PGTTFinWait2             equ   6                 
  205 |  5      ../../include/PGT.TCP.EQU.S     13 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCloseWait            equ   7                 
  206 |  5      ../../include/PGT.TCP.EQU.S     14 | Equivalence | 00 |         |    0 | 00/0003               | PGTTClosing              equ   8                 
  207 |  5      ../../include/PGT.TCP.EQU.S     15 | Equivalence | 00 |         |    0 | 00/0003               | PGTTLastAck              equ   9                 
  208 |  5      ../../include/PGT.TCP.EQU.S     16 | Equivalence | 00 |         |    0 | 00/0003               | PGTTTimeWait             equ   10                
  209 |  5      ../../include/PGT.TCP.EQU.S     17 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  210 |  5      ../../include/PGT.TCP.EQU.S     18 | Equivalence | 00 |         |    0 | 00/0003               | PGTCFActive              equ   $0001             
  211 |  5      ../../include/PGT.TCP.EQU.S     19 | Equivalence | 00 |         |    0 | 00/0003               | PGTCFPeerFIN             equ   $0002             
  212 |  5      ../../include/PGT.TCP.EQU.S     20 | Equivalence | 00 |         |    0 | 00/0003               | PGTCFReset               equ   $0004             
  213 |  5      ../../include/PGT.TCP.EQU.S     21 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  214 |  5      ../../include/PGT.TCP.EQU.S     22 | Comment     | 00 |         |    0 | 00/0003               | * The frame parser converts wire-order sequence numbers to native 32-bit
  215 |  5      ../../include/PGT.TCP.EQU.S     23 | Comment     | 00 |         |    0 | 00/0003               | * values before calling the state core.  This workspace deliberately starts
  216 |  5      ../../include/PGT.TCP.EQU.S     24 | Comment     | 00 |         |    0 | 00/0003               | * after the ring primitive workspace.
  217 |  5      ../../include/PGT.TCP.EQU.S     25 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  218 |  5      ../../include/PGT.TCP.EQU.S     26 | Equivalence | 00 |         |    0 | 00/0003               | PGTtcpConn               equ   $50               ; 24-bit connection pointer
  219 |  5      ../../include/PGT.TCP.EQU.S     27 | Equivalence | 00 |         |    0 | 00/0003               | PGTtcpSeq                equ   $54               ; parsed SEG.SEQ
  220 |  5      ../../include/PGT.TCP.EQU.S     28 | Equivalence | 00 |         |    0 | 00/0003               | PGTtcpAck                equ   $58               ; parsed SEG.ACK
  221 |  5      ../../include/PGT.TCP.EQU.S     29 | Equivalence | 00 |         |    0 | 00/0003               | PGTtcpLength             equ   $5C               ; accepted payload length
  222 |  5      ../../include/PGT.TCP.EQU.S     30 | Equivalence | 00 |         |    0 | 00/0003               | PGTtcpWindow             equ   $5E               ; parsed peer window
  223 |  5      ../../include/PGT.TCP.EQU.S     31 | Equivalence | 00 |         |    0 | 00/0003               | PGTtcpFlags              equ   $60               ; parsed TCP flags
  224 |  5      ../../include/PGT.TCP.EQU.S     32 | Equivalence | 00 |         |    0 | 00/0003               | PGTtcpISS                equ   $62               ; initial send sequence
  225 |  5      ../../include/PGT.TCP.EQU.S     33 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  226 |  5      ../../include/PGT.TCP.EQU.S     34 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  227 |  1                  PGT.TCPRXTEST.S     26 | Directive   | 00 |         |    0 | 00/0003               |                          put   ../../link/uthernet2/U2.EQU.S
  228 |  6    ../../link/uthernet2/U2.EQU.S      1 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
  229 |  6    ../../link/uthernet2/U2.EQU.S      2 | Comment     | 00 |         |    0 | 00/0003               | * Uthernet II / W5100 constants
  230 |  6    ../../link/uthernet2/U2.EQU.S      3 | Comment     | 00 |         |    0 | 00/0003               | * SPDX-License-Identifier: LGPL-2.1-or-later
  231 |  6    ../../link/uthernet2/U2.EQU.S      4 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
  232 |  6    ../../link/uthernet2/U2.EQU.S      5 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  233 |  6    ../../link/uthernet2/U2.EQU.S      6 | Equivalence | 00 |         |    0 | 00/0003               | U2SlotIO                 equ   $C084             ; add slot * $10, use bank $E0
  234 |  6    ../../link/uthernet2/U2.EQU.S      7 | Equivalence | 00 |         |    0 | 00/0003               | U2SlotMin                equ   1                 
  235 |  6    ../../link/uthernet2/U2.EQU.S      8 | Equivalence | 00 |         |    0 | 00/0003               | U2SlotMax                equ   7                 
  236 |  6    ../../link/uthernet2/U2.EQU.S      9 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  237 |  6    ../../link/uthernet2/U2.EQU.S     10 | Equivalence | 00 |         |    0 | 00/0003               | U2IDMMode                equ   0                 
  238 |  6    ../../link/uthernet2/U2.EQU.S     11 | Equivalence | 00 |         |    0 | 00/0003               | U2IDMAddrHi              equ   1                 
  239 |  6    ../../link/uthernet2/U2.EQU.S     12 | Equivalence | 00 |         |    0 | 00/0003               | U2IDMAddrLo              equ   2                 
  240 |  6    ../../link/uthernet2/U2.EQU.S     13 | Equivalence | 00 |         |    0 | 00/0003               | U2IDMData                equ   3                 
  241 |  6    ../../link/uthernet2/U2.EQU.S     14 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  242 |  6    ../../link/uthernet2/U2.EQU.S     15 | Equivalence | 00 |         |    0 | 00/0003               | W5MR                     equ   $0000             
  243 |  6    ../../link/uthernet2/U2.EQU.S     16 | Equivalence | 00 |         |    0 | 00/0003               | W5GAR                    equ   $0001             
  244 |  6    ../../link/uthernet2/U2.EQU.S     17 | Equivalence | 00 |         |    0 | 00/0003               | W5SUBR                   equ   $0005             
  245 |  6    ../../link/uthernet2/U2.EQU.S     18 | Equivalence | 00 |         |    0 | 00/0003               | W5SHAR                   equ   $0009             
  246 |  6    ../../link/uthernet2/U2.EQU.S     19 | Equivalence | 00 |         |    0 | 00/0003               | W5SIPR                   equ   $000F             
  247 |  6    ../../link/uthernet2/U2.EQU.S     20 | Equivalence | 00 |         |    0 | 00/0003               | W5RTR                    equ   $0017             
  248 |  6    ../../link/uthernet2/U2.EQU.S     21 | Equivalence | 00 |         |    0 | 00/0003               | W5RMSR                   equ   $001A             
  249 |  6    ../../link/uthernet2/U2.EQU.S     22 | Equivalence | 00 |         |    0 | 00/0003               | W5TMSR                   equ   $001B             
  250 |  6    ../../link/uthernet2/U2.EQU.S     23 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  251 |  6    ../../link/uthernet2/U2.EQU.S     24 | Equivalence | 00 |         |    0 | 00/0003               | W5MRIndirect             equ   $01               
  252 |  6    ../../link/uthernet2/U2.EQU.S     25 | Equivalence | 00 |         |    0 | 00/0003               | W5MRAutoInc              equ   $02               
  253 |  6    ../../link/uthernet2/U2.EQU.S     26 | Equivalence | 00 |         |    0 | 00/0003               | W5MRReset                equ   $80               
  254 |  6    ../../link/uthernet2/U2.EQU.S     27 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  255 |  6    ../../link/uthernet2/U2.EQU.S     28 | Equivalence | 00 |         |    0 | 00/0003               | W5S0MR                   equ   $0400             
  256 |  6    ../../link/uthernet2/U2.EQU.S     29 | Equivalence | 00 |         |    0 | 00/0003               | W5S0CR                   equ   $0401             
  257 |  6    ../../link/uthernet2/U2.EQU.S     30 | Equivalence | 00 |         |    0 | 00/0003               | W5S0IR                   equ   $0402             
  258 |  6    ../../link/uthernet2/U2.EQU.S     31 | Equivalence | 00 |         |    0 | 00/0003               | W5S0SR                   equ   $0403             
  259 |  6    ../../link/uthernet2/U2.EQU.S     32 | Equivalence | 00 |         |    0 | 00/0003               | W5S0TXFree               equ   $0420             
  260 |  6    ../../link/uthernet2/U2.EQU.S     33 | Equivalence | 00 |         |    0 | 00/0003               | W5S0TXWrite              equ   $0424             
  261 |  6    ../../link/uthernet2/U2.EQU.S     34 | Equivalence | 00 |         |    0 | 00/0003               | W5S0RXSize               equ   $0426             
  262 |  6    ../../link/uthernet2/U2.EQU.S     35 | Equivalence | 00 |         |    0 | 00/0003               | W5S0RXRead               equ   $0428             
  263 |  6    ../../link/uthernet2/U2.EQU.S     36 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  264 |  6    ../../link/uthernet2/U2.EQU.S     37 | Equivalence | 00 |         |    0 | 00/0003               | W5CmdOpen                equ   $01               
  265 |  6    ../../link/uthernet2/U2.EQU.S     38 | Equivalence | 00 |         |    0 | 00/0003               | W5CmdClose               equ   $10               
